# Audited claim register for /rfc/full-demo/ — see the INV-1..INV-5 comment in tools/check_full_demo.py.
#
# EVERY sentence of the demo copy appears here, under its own source file, verbatim after whitespace normalisation,
# with a verdict. There is no test deciding which sentences count: coverage is total, so no vocabulary anywhere can
# license unaudited prose. What a READER sees is what is audited — JavaScript through its literals and comments,
# HTML after tags and entities, JSON after JSON.parse, CSS through its generated content.
#
# This file IS the audit. The checker guarantees that nothing ships unaudited and that each verdict is bound to its
# own claim; it does not re-derive the verdict from the sentence's meaning.
#
#   PENDING      claims nothing was executed. Every completion token sits inside a recorded licence FRAME — one
#                bounded pattern holding the qualifier, its auxiliary chain and the verb — so a qualifier that
#                follows its verb or belongs to another clause licenses nothing.
#   CAPTURED     states what this capture executed, by the operator (raincoatrun@gmail.com). Evidence names the
#                live/ or sql/ files behind it; any deferred artefact the sentence names carries a disclaimer frame
#                sitting on that artefact.
#   NOT_PHASE_A  carries completion language that is not about the deferred work (the observe run, the page, the
#                sample scripts, the RFC's own history) and names no deferred artefact at all.
#
# Format: verdict<TAB>file<TAB>evidence-or-dash<TAB>licence-frames-or-dash (~ separated)<TAB>sentence.
# Rows: 1933 (1815 PENDING, 21 CAPTURED, 97 NOT_PHASE_A).

# --- spec.md
PENDING	CUSTOMER_STORIES.md	-	-	f21ee192-d989-4c38-894f-66b6b82eaf18, 2026-09-03 04:08:33–04:10:11 UTC, 12 invocations.
PENDING	CUSTOMER_STORIES.md	-	-	The twelve real questions, in order:
PENDING	CUSTOMER_STORIES.md	-	-	1.
PENDING	CUSTOMER_STORIES.md	-	-	What was active-customer revenue in Germany last quarter — and can I trust the number?
PENDING	CUSTOMER_STORIES.md	-	-	2.
PENDING	CUSTOMER_STORIES.md	-	-	Same question for France last quarter — what does the receipt say?
PENDING	CUSTOMER_STORIES.md	-	-	3.
PENDING	CUSTOMER_STORIES.md	-	-	Same for the United Kingdom last quarter.
PENDING	CUSTOMER_STORIES.md	-	-	4.
PENDING	CUSTOMER_STORIES.md	-	-	How did Germany compare to the prior quarter?
PENDING	CUSTOMER_STORIES.md	-	-	5.
PENDING	CUSTOMER_STORIES.md	-	-	What does the trust / receipt verdict actually mean for this number?
PENDING	CUSTOMER_STORIES.md	-	-	6.
PENDING	CUSTOMER_STORIES.md	-	-	Why is the legacy customer-revenue metric excluded from current reporting?
PENDING	CUSTOMER_STORIES.md	-	-	7.
PENDING	CUSTOMER_STORIES.md	-	-	What policy governs active-customer revenue recognition?
PENDING	CUSTOMER_STORIES.md	-	-	8.
PENDING	CUSTOMER_STORIES.md	-	-	Which BigQuery tables back this metric?
PENDING	CUSTOMER_STORIES.md	-	-	9.
PENDING	CUSTOMER_STORIES.md	-	-	What is the observed definition of an active customer?
PENDING	CUSTOMER_STORIES.md	-	-	10.
PENDING	CUSTOMER_STORIES.md	-	-	Can I get a region roll-up for Germany, France, and the UK together?
PENDING	CUSTOMER_STORIES.md	-	-	11.
PENDING	CUSTOMER_STORIES.md	-	-	If the number is unproven, what would make the receipt attested?
PENDING	CUSTOMER_STORIES.md	-	-	12.
PENDING	CUSTOMER_STORIES.md	-	-	Which excluded items must I not use for last-quarter reporting?
PENDING	CUSTOMER_STORIES.md	-	-	All twelve okf_retrieve_context calls used mode:
NOT_PHASE_A	CUSTOMER_STORIES.md	-	-	current and returned the identical pack:
PENDING	CUSTOMER_STORIES.md	-	-	item_count:
PENDING	CUSTOMER_STORIES.md	-	-	6, excluded_count:
PENDING	CUSTOMER_STORIES.md	-	-	1, publication_id:
PENDING	CUSTOMER_STORIES.md	-	-	674153c5….
PENDING	CUSTOMER_STORIES.md	-	-	Questions 4, 10, and 11 are the ones a static pack cannot serve.
PENDING	CUSTOMER_STORIES.md	-	-	Catalog has one mutable state per entry with createTime / updateTime.
PENDING	CUSTOMER_STORIES.md	-	-	"Which publication was current last quarter" is not a question it can hold.
PENDING	CUSTOMER_STORIES.md	-	-	code is an array field and is not server-side searchable.
PENDING	CUSTOMER_STORIES.md	-	-	Nothing executes.
PENDING	CUSTOMER_STORIES.md	-	-	What BigQuery deployment changes, in Phase B.
PENDING	CUSTOMER_STORIES.md	-	-	deployment_heads_history (deployment_key, publication_id, snapshot_id, committed_at, sync_id) answers which publication was current at the prior quarter's date, so the agent can retrieve in historical mode against that publication and say which definition of the metric applied then.
NOT_PHASE_A	CUSTOMER_STORIES.md	-	-	The declared parameter_schema on record (region STRING, quarter_start DATE, quarter_end DATE) is shown as the contract the executor would bind.
PENDING	CUSTOMER_STORIES.md	-	-	Question 11's answer is the RFC's ATTESTED requirement list, and the agent recited it correctly from the receipt fields.
PENDING	CUSTOMER_STORIES.md	-	-	What stays future.
PENDING	CUSTOMER_STORIES.md	-	-	The history table holds no revenue values.
PENDING	CUSTOMER_STORIES.md	-	-	A numerical prior-quarter comparison (question 4) and a three-region roll-up (question 10) need an executor and an attester;
PENDING	CUSTOMER_STORIES.md	-	-	Phase B keeps every receipt UNVERIFIABLE / no-execution.
PENDING	CUSTOMER_STORIES.md	-	-	Beat 5 labels both as RFC text only.
PENDING	CUSTOMER_STORIES.md	-	-	The runtime turns a static pack into something that can be pinned to a point in time and has a declared parameter contract;
PENDING	CUSTOMER_STORIES.md	-	-	Catalog can only be searched.
PENDING	CUSTOMER_STORIES.md	-	-	The numbers come later, and the demo says so.
PENDING	CUSTOMER_STORIES.md	-	-	## Story 3 — One handle, three publications, and the legacy Catalog entry names the oldest
PENDING	CUSTOMER_STORIES.md	-	-	Whoever audits the demo after the fact.
PENDING	CUSTOMER_STORIES.md	-	-	Evidence.
PENDING	CUSTOMER_STORIES.md	-	-	All four sessions, the adapter tape, and the legacy Catalog entry.
PENDING	CUSTOMER_STORIES.md	-	-	Two kinds of evidence, kept in separate tables because only one is event data.
PENDING	CUSTOMER_STORIES.md	-	-	Event-sourced (agent_events, grouped by session, tool, context_ref, publication):
PENDING	CUSTOMER_STORIES.md	-	-	| session | tool | context_ref | publication carried by the event |
PENDING	CUSTOMER_STORIES.md	-	-	|---|---|---|---|
PENDING	CUSTOMER_STORIES.md	-	-	| 04fa3d56 | lookup_okf_context | okf:env-demo#a25e1c0ccbca | a25e1c0c… |
PENDING	CUSTOMER_STORIES.md	-	-	| 1e6dfed7 | okf_retrieve_context | okf:env-observe#674153c572f6 | 674153c5… (in-process pin) |
PENDING	CUSTOMER_STORIES.md	-	-	| f21ee192 | okf_retrieve_context ×12 | okf:env-observe#674153c572f6 | 674153c5… |
PENDING	CUSTOMER_STORIES.md	-	-	Separately sourced (not agent_events rows):
PENDING	CUSTOMER_STORIES.md	-	-	| source | context_ref | publication | note |
PENDING	CUSTOMER_STORIES.md	-	-	| adapter CLI tape, PR 474 476d37dc | okf:env-observe#674153c572f6 | 53bd1651… | same handle as the observe sessions, different publication |
PENDING	CUSTOMER_STORIES.md	-	-	| legacy Catalog entry okf-derived-germany, entrySource.description | okf:env-demo#a25e1c0ccbca | a25e1c0c… | prose, no aspect |
PENDING	CUSTOMER_STORIES.md	-	-	So the agents saw two publications, the tape binds the same observe handle to a third, and the only Catalog pin in the project names the oldest.
PENDING	CUSTOMER_STORIES.md	-	-	Catalog cannot say which publication an agent read, whether two agents read the same one, or whether the entry is stale relative to what is being served.
PENDING	CUSTOMER_STORIES.md	-	-	After Phase A it can display the pin sync would stamp;
PENDING	CUSTOMER_STORIES.md	-	-	a search predicate on it filters entries;
PENDING	CUSTOMER_STORIES.md	-	-	it cannot compare the pin to a head or refuse a stale request.
PENDING	CUSTOMER_STORIES.md	-	-	What BigQuery deployment changes, and the attribution contract.
PENDING	CUSTOMER_STORIES.md	-	-	From Phase A on, a context_ref is bound to exactly one publication_id and never rebound;
PENDING	CUSTOMER_STORIES.md	-	-	a new publication mints a new handle.
PENDING	CUSTOMER_STORIES.md	-	-	The three pre-Phase-A publications are seeded into publications (keyed by publication_id only;
PENDING	CUSTOMER_STORIES.md	-	-	it owns no context_ref column) with a seeded_pre_phase_a source.
PENDING	CUSTOMER_STORIES.md	-	-	The legacy handles go into legacy_context_ref_bindings, and one view, context_ref_resolution, unions legacy and Phase-A bindings.
PENDING	CUSTOMER_STORIES.md	-	-	Beat 6 matches each event on both its event-carried context_ref and its event-carried publication_id against that view, then joins publications by publication_id.
PENDING	CUSTOMER_STORIES.md	-	-	The 13 okf_run_attested_computation rows carry a context_ref but a NULL publication;
PENDING	CUSTOMER_STORIES.md	-	-	they are kept in a separate "receipt-only" band, attributed via the handle alone and labelled as such, never merged into the publication rows.
PENDING	CUSTOMER_STORIES.md	-	-	So the legacy double binding of okf:env-observe#674153c572f6 cannot duplicate or misattribute a row.
NOT_PHASE_A	CUSTOMER_STORIES.md	-	-	The adapter-tape and legacy-Catalog rows are seeded into demo_evidence with a source column and shown as a second table.
PENDING	CUSTOMER_STORIES.md	-	-	"Which version did the agent use" becomes a query, not an incident review, and the demo is honest that the legacy handle was bound twice before the contract existed.
PENDING	CUSTOMER_STORIES.md	-	-	## Story 4 — The metric that died on 2026-06-20
PENDING	CUSTOMER_STORIES.md	-	-	The finance user asking questions 6 and 12 above.
PENDING	CUSTOMER_STORIES.md	-	-	Sessions.
PENDING	CUSTOMER_STORIES.md	-	-	f21ee192 and 1e6dfed7;
PENDING	CUSTOMER_STORIES.md	-	-	13 retrievals in total.
PENDING	CUSTOMER_STORIES.md	-	-	Every retrieval excluded Customer revenue (legacy) (Metric) with reason "superseded;
PENDING	CUSTOMER_STORIES.md	-	-	out of force since 2026-06-20".
PENDING	CUSTOMER_STORIES.md	-	-	Question 12's answer on record:
PENDING	CUSTOMER_STORIES.md	-	-	"You must not use the following item:
PENDING	CUSTOMER_STORIES.md	-	-	Customer revenue (legacy) … Reason:
PENDING	CUSTOMER_STORIES.md	-	-	superseded;
PENDING	CUSTOMER_STORIES.md	-	-	out of force since 2026-06-20." The derived bundle on record carries the legacy metric marked deprecated so the next agent can see why it is excluded, not just that it is absent.
PENDING	CUSTOMER_STORIES.md	-	-	Generic kcmd push creates or patches and never deletes (sync.ts:
PENDING	CUSTOMER_STORIES.md	-	-	"TODO:
PENDING	CUSTOMER_STORIES.md	-	-	Handle creates and deletes").
PENDING	CUSTOMER_STORIES.md	-	-	status and stale_after are search predicates;
PENDING	CUSTOMER_STORIES.md	-	-	LookupContext returns whatever is in the EntryGroup.
PENDING	CUSTOMER_STORIES.md	-	-	A superseded metric stays discoverable and readable until an operator deletes the entry by hand or removes the whole EntryGroup with cleanup.ts.
PENDING	CUSTOMER_STORIES.md	-	-	What BigQuery deployment changes (Phase A/B).
PENDING	CUSTOMER_STORIES.md	-	-	Retirement is a property of the data:
PENDING	CUSTOMER_STORIES.md	-	-	snapshot membership, current / historical / all modes, "exclusion follows affirmation", and delete-as-absence in the ledger so the syncer removes only what it owns.
PENDING	CUSTOMER_STORIES.md	-	-	The legacy metric is still in historical mode for audit and absent from current.
PENDING	CUSTOMER_STORIES.md	-	-	The dead metric cannot be picked by accident, and the reason it died is one row away.
PENDING	CUSTOMER_STORIES.md	-	-	## Story 5 — Who may read the policy (RFC text only on the BigQuery side)
PENDING	CUSTOMER_STORIES.md	-	-	The finance user asking question 7;
PENDING	CUSTOMER_STORIES.md	-	-	the Catalog administrator granting catalogViewer.
PENDING	CUSTOMER_STORIES.md	-	-	f21ee192, invocation e-68d2e6b9-….
NOT_PHASE_A	CUSTOMER_STORIES.md	-	-	Retrieval returned Revenue recognition eligibility (Policy) at rank 4 and one edge:
PENDING	CUSTOMER_STORIES.md	-	-	Active-customer revenue —governed_by→ Revenue recognition eligibility.
PENDING	CUSTOMER_STORIES.md	-	-	In the Catalog projection that policy is one okf-bundle entry with its full body in the overview aspect, sitting in the same EntryGroup as Billing invoice lines and CRM customers.
NOT_PHASE_A	CUSTOMER_STORIES.md	-	-	KC-only structure (real, shown on beat 3).
PENDING	CUSTOMER_STORIES.md	-	-	The enforcement unit is the EntryGroup and IAM cascades to every entry in it (KC blog:
PENDING	CUSTOMER_STORIES.md	-	-	"IAM on the EntryGroup cascades to its Entries").
PENDING	CUSTOMER_STORIES.md	-	-	Anyone with roles/dataplex.catalogViewer on okf-rfc-demo can read the policy body via code.
PENDING	CUSTOMER_STORIES.md	-	-	OKF frontmatter is not an ACL, and the post's multi-team answer is one EntryGroup per team, which does not separate concepts inside one bundle.
PENDING	CUSTOMER_STORIES.md	-	-	This is structure, not an observed leak, and the page says so.
PENDING	CUSTOMER_STORIES.md	-	-	What the RFC proposes (RFC text only;
PENDING	CUSTOMER_STORIES.md	-	-	not implemented in Phase A/B).
PENDING	CUSTOMER_STORIES.md	-	-	One security domain per deployment with caller-delegated BigQuery authorization;
PENDING	CUSTOMER_STORIES.md	-	-	a policy_context_commitment inside the Context Envelope;
PENDING	CUSTOMER_STORIES.md	-	-	mixed-policy bundles failing closed at projection time.
PENDING	CUSTOMER_STORIES.md	-	-	The demo's runtime reader holds dataViewer on the one dataset and nothing finer.
PENDING	CUSTOMER_STORIES.md	-	-	The page and tape quote the RFC and label the row accordingly;
PENDING	CUSTOMER_STORIES.md	-	-	they do not show it working.
PENDING	CUSTOMER_STORIES.md	-	-	Value proposition (as proposed).
PENDING	CUSTOMER_STORIES.md	-	-	Policy text would reach the agent through an authorized runtime path rather than through whoever can browse the catalog.
PENDING	CUSTOMER_STORIES.md	-	-	Today the honest claim is narrower:
PENDING	CUSTOMER_STORIES.md	-	-	the dataset and the EntryGroup are the boundary, and both are real.
PENDING	CUSTOMER_STORIES.md	-	-	## How the stories map to the beats
NOT_PHASE_A	CUSTOMER_STORIES.md	-	-	| Story | Beat where it lands | Evidence shown | Status |
NOT_PHASE_A	CUSTOMER_STORIES.md	-	-	| 1 Verified | 3 (Catalog stops) and 5 (BQ serves) | two transcripts with both system prompts, 04fa3d56 vs f21ee192 | illustration, not causal |
PENDING	CUSTOMER_STORIES.md	-	-	| 2 Twelve questions | 1 (Ask) and 5 | the 12 USER_MESSAGE_RECEIVED rows;
PENDING	CUSTOMER_STORIES.md	-	-	deployment_heads_history selection;
PENDING	CUSTOMER_STORIES.md	-	-	parameter_schema | numbers RFC text only |
PENDING	CUSTOMER_STORIES.md	-	-	| 3 Three publications | 6 (Attribution) | event-sourced join on handle + publication;
PENDING	CUSTOMER_STORIES.md	-	-	separately sourced adapter/Catalog rows | real after seeding |
PENDING	CUSTOMER_STORIES.md	-	-	| 4 Dead metric | 4, 5 | retrieve current result;
PENDING	CUSTOMER_STORIES.md	-	-	ledger row for absence | real in Phase A/B |
PENDING	CUSTOMER_STORIES.md	-	-	| 5 Policy | 3 | EntryGroup IAM structure, governed_by edge | BQ side RFC text only |
# --- README.md
PENDING	README.md	-	-	# Catalog finds, BigQuery serves — the full-version OKF runtime demo (/rfc/full-demo/)
PENDING	README.md	-	-	Live at <https://caohy1988.github.io/rfc/full-demo/> once merged.
PENDING	README.md	-	-	Static files, no build.
PENDING	README.md	-	-	Plan docs:
PENDING	README.md	-	-	intent.md, spec.md, plan.md, CUSTOMER_STORIES.md, ARCHITECTURE.md (merged in PR 15).
PENDING	README.md	-	-	## Six beats
PENDING	README.md	-	-	1.
PENDING	README.md	-	-	Ask.
PENDING	README.md	-	-	The twelve real questions of session f21ee192… and the over-claim from session 04fa3d56….
PENDING	README.md	-	-	2.
PENDING	README.md	-	-	Observe.
PENDING	README.md	-	-	Histogram Σ 180, 24 tool completions, the live never-emit scan (0 hits on 8 keys over 27 payloads).
PENDING	README.md	-	-	3.
PENDING	README.md	-	-	Catalog path:
PENDING	README.md	-	-	where it stops.
PENDING	README.md	-	-	Shipped okf-bundle + okf aspect via code;
PENDING	README.md	-	-	lookupContext on the same entry omitting every okf field;
PENDING	README.md	-	-	eleven resources → 400;
PENDING	README.md	-	-	the 04fa3d56 transcript with both system prompts;
PENDING	README.md	-	-	searchEntries still finding the deprecated metric;
PENDING	README.md	-	-	EntryGroup IAM;
PENDING	README.md	-	-	the legacy okf-derived-germany entry collapsed and labelled prior.
PENDING	README.md	-	-	4.
PENDING	README.md	-	-	Sync (CLI).
PENDING	README.md	-	-	The okf-context sync algorithm and IAM contract as RFC text;
PENDING	README.md	-	-	what was actually run (sample setup.ts + push.ts, the DDL) under the operator identity;
PENDING	README.md	-	no BQ_COMMITTED / CATALOG_STAMPED is shown	no BQ_COMMITTED / CATALOG_STAMPED is shown because the syncer is not built.
PENDING	README.md	-	-	5.
PENDING	README.md	-	-	Serve (BigQuery).
PENDING	README.md	-	-	Five real codes:
PENDING	README.md	-	-	empty deployment_heads, empty history, the resolution probe (NO_HEAD, AMBIGUOUS_LEGACY, FAIL_CLOSED), seeded publications, the view;
PENDING	README.md	-	-	the UNVERIFIABLE receipt;
PENDING	README.md	-	-	12 of 12 answers contain “unproven” (one verbatim “No.
PENDING	README.md	-	-	The number is unproven.”);
PENDING	README.md	-	-	13 of 13 exclusions of the dead metric.
PENDING	README.md	-	-	6.
PENDING	README.md	-	-	Attribution.
PENDING	README.md	-	-	The two-key query:
PENDING	README.md	-	-	band attributed Σ 14, band receipt_only Σ 13, demo_evidence, and the v0 events-only query.
PENDING	README.md	-	-	Below the stepper:
NOT_PHASE_A	README.md	-	-	the capability matrix from spec.md §2 with a Shown on column and RFC text only labels, and the five customer stories with real session ids.
PENDING	README.md	-	-	## What was done for this page, and what was deferred
PENDING	README.md	-	-	Done on 2026-09-03 as the operator (raincoatrun@gmail.com, project Owner):
PENDING	README.md	-	-	every capture in live/ (see live/README.md);
PENDING	README.md	-	-	sql/setup_runtime_tables.sql run once (11 tables, 1 view, seeds);
NOT_PHASE_A	README.md	-	-	the sample setup.ts + push.ts run against the derived bundle the SDK adapter regenerated from the committed 180-row export (publication sha256:53bd1651… reproduced first).
PENDING	README.md	-	-	Deferred to Phase A:
PENDING	README.md	-	-	the three service accounts, custom role, table-level grants, boundary probe, negative checks, and the okf-context sync CLI.
PENDING	README.md	-	-	Phase D (a new tape) follows the review of this PR.
NOT_PHASE_A	README.md	-	-	okf-bqaa-cli.mp4 was not re-recorded.
PENDING	README.md	-	-	## Files
PENDING	README.md	-	-	- index.html, app.js, styles.css:
PENDING	README.md	-	-	the viewer.
PENDING	README.md	-	-	styles.css is /rfc/demo/styles.css plus additions.
PENDING	README.md	-	-	- matrix.json, stories.json:
PENDING	README.md	-	-	the capability matrix and stories as data, checked by the tool below.
PENDING	README.md	-	-	- live/:
PENDING	README.md	-	-	captures, job ids, transcripts.
PENDING	README.md	-	-	live/README.md lists every file and the command behind it.
PENDING	README.md	-	-	- sql/:
PENDING	README.md	-	-	sessions_by_context_ref.sql (v0), never_emit_scan.sql, serve_probes.sql, attribution_two_key.sql (reader, SELECT only), setup_runtime_tables.sql (setup, DDL + seeds).
PENDING	README.md	-	-	- tools/check_full_demo.py:
PENDING	README.md	-	-	the checker.
PENDING	README.md	-	-	Exit 0 required.
PENDING	README.md	-	-	- tools/audited_claims.tsv:
PENDING	README.md	-	-	the audited claim register.
PENDING	README.md	-	nothing was executed	Every sentence of the files above appears here under its own source file with a verdict — PENDING (claims nothing was executed;
PENDING	README.md	-	-	every completion word sits inside a licence frame holding the qualifier, its auxiliary chain and the verb), CAPTURED (what this capture did, with the live/ or sql/ files behind it and a disclaimer sitting on any deferred artefact it names), or NOT_PHASE_A (completion language about something else, naming no deferred artefact).
PENDING	README.md	-	-	There is no test deciding which sentences count, so no vocabulary can license unaudited prose, and what a reader sees is what is audited:
PENDING	README.md	-	-	JavaScript through its literals and comments, HTML after tags and entities, JSON after JSON.parse, CSS through its generated content.
PENDING	README.md	-	-	New, edited or moved copy has to be re-audited before it ships.
PENDING	README.md	-	-	It does not try to parse English;
PENDING	README.md	-	-	the register is the audit, and tools/check_full_demo.py documents that boundary and its non-goals.
PENDING	README.md	-	-	- tools/live_manifest.tsv:
PENDING	README.md	-	-	a byte pin (SHA-256) for every capture.
NOT_PHASE_A	README.md	-	-	The inventory is every file under live/ and sql/ plus everything a resolved dependency graph reaches from index.html — each reference resolved against the file that made it, the way a browser resolves a URL — so quoting style, call site, @import and whether anything fetches the file yet all buy nothing.
PENDING	README.md	-	-	URLs are decoded and resolved the way a browser resolves them — HTML entities, CSS escapes, the effective code — and a URL the reader cannot evaluate (one built by concatenation) is an error rather than a dependency it silently misses.
PENDING	README.md	-	-	Anything the graph reaches that is itself copy (a stylesheet, a page, a script) has to be audited, not merely pinned.
PENDING	README.md	-	-	- tools/mutation_fixture.py:
PENDING	README.md	-	-	196 mutations that must each make the checker exit non-zero, and 71 positive controls (honest prose plus its register row, or a new capture plus its pin) that must leave it at exit 0.
PENDING	README.md	-	-	## Run it locally
PENDING	README.md	-	-	bash python3 -m http.server 8000 # from the repo root open http://localhost:8000/rfc/full-demo/ python3 rfc/full-demo/tools/check_full_demo.py
# --- live/README.md
PENDING	live/README.md	-	-	# live/ — captures read from test-project-0728-467323 on 2026-09-03
PENDING	live/README.md	-	-	Every file here was produced by one code, code, code, or sample-script invocation run by the operator (raincoatrun@gmail.com, project Owner, dataset OWNER, default gcloud configuration).
PENDING	live/README.md	-	not created	The Phase A service accounts (okf-setup, okf-sync-writer-okf-rfc-demo, okf-runtime-reader), the custom role, the table-level grants, the boundary probe, and the negative checks of spec.md §1.3 were not created for this capture;
PENDING	live/README.md	-	-	they are the Phase A follow-up.
PENDING	live/README.md	-	-	The page says so on beat 4.
PENDING	live/README.md	-	-	agent_events received no DML and no agent was re-run.
NOT_PHASE_A	live/README.md	-	-	Each code file holds the explicit code its neighbour ran under.
CAPTURED	live/README.md	live/bq_jobs_identity.json	-	bq_jobs_identity.json is the INFORMATION_SCHEMA.JOBS_BY_USER row set for every okf_full_demo% job id, so the user_email behind each query is on record.
PENDING	live/README.md	-	-	## BigQuery (SELECT only unless stated)
PENDING	live/README.md	-	-	| File | Statement | Result |
PENDING	live/README.md	-	-	|---|---|---|
PENDING	live/README.md	-	-	| sessions_by_context_ref.json | sql/sessions_by_context_ref.sql (v0, events only) | 5 rows |
PENDING	live/README.md	-	-	| session_f21ee192.json | all rows for session f21ee192-d989-4c38-894f-66b6b82eaf18 | 180 rows, 12 invocations, 9 event types |
PENDING	live/README.md	-	-	| session_04fa3d56.json | all rows for session 04fa3d56-f2f1-413e-8c2b-ec116835af84 | 14 rows, 1 invocation |
PENDING	live/README.md	-	-	| session_1e6dfed7.json | all rows for session 1e6dfed7-27ce-4c4d-b2e7-c45de7c241d1 | 15 rows, 1 invocation (second observe session) |
PENDING	live/README.md	-	-	| sessions_summary.json | sql/sessions_summary.sql, row and tool-call count per session (aggregate;
PENDING	live/README.md	-	-	no row pull) | 4 sessions, 212 rows;
PENDING	live/README.md	-	-	the fourth session a63c3e86-5897-40cc-bdf3-77bfcf750b12 (3 rows, 0 tool calls) is counted here and not pulled |
PENDING	live/README.md	-	-	| never_emit_scan.json | sql/never_emit_scan.sql over all 27 TOOL_COMPLETED payloads | 0 hits on all 8 keys;
PENDING	live/README.md	-	-	27 of 27 carry context_ref |
CAPTURED	live/README.md	live/setup_runtime_tables.out,sql/setup_runtime_tables.sql	-	| setup_runtime_tables.out | DDL + seed MERGEs, sql/setup_runtime_tables.sql, run once as the operator (not yet as okf-setup) | 11 tables + 1 view created;
PENDING	live/README.md	-	-	3 + 3 + 2 rows seeded |
PENDING	live/README.md	-	-	| beat6_attribution.json | sql/attribution_two_key.sql STATEMENT 1 | 5 rows;
PENDING	live/README.md	-	-	band attributed Σ 14, band receipt_only Σ 13 |
PENDING	live/README.md	-	-	| beat6_demo_evidence.json | sql/attribution_two_key.sql STATEMENT 2 | 2 rows |
PENDING	live/README.md	-	-	| beat5_serve_stmt1.json | sql/serve_probes.sql STATEMENT 1, deployment_heads for okf-rfc-demo | 0 rows (no sync has run) |
PENDING	live/README.md	-	-	| beat5_serve_stmt2.json | STATEMENT 2, deployment_heads_history as of 2026-06-30 | 0 rows (no sync has run) |
PENDING	live/README.md	-	-	| beat5_serve_stmt3.json | STATEMENT 3, pin-or-fail-stale resolution for three handles | NO_HEAD, AMBIGUOUS_LEGACY, FAIL_CLOSED |
PENDING	live/README.md	-	-	| beat5_serve_stmt4.json | STATEMENT 4, publications | 3 rows, all seeded_pre_phase_a |
PENDING	live/README.md	-	-	| beat5_serve_stmt5.json | STATEMENT 5, context_ref_resolution view | 3 legacy rows, 0 phase_a rows |
CAPTURED	live/README.md	live/bq_jobs_identity.json	-	| bq_jobs_identity.json | INFORMATION_SCHEMA.JOBS_BY_USER for okf_full_demo% | every row user_email = raincoatrun@gmail.com |
PENDING	live/README.md	-	-	| provenance_sessions_summary.json | code of the summary job:
NOT_PHASE_A	live/README.md	-	-	job id, state, executed query text, raw SHA-256 of that text and of sql/sessions_summary.sql (byte-identical, no normalization), result file hash and columns | binds job ↔ query ↔ SQL file ↔ result;
PENDING	live/README.md	-	-	not an identity source (identity comes only from bq_jobs_identity.json) |
PENDING	live/README.md	-	-	## Knowledge Catalog (Dataplex Universal Catalog), us-central1
PENDING	live/README.md	-	-	Legacy entry, read before any write:
PENDING	live/README.md	-	-	| File | Command |
PENDING	live/README.md	-	-	|---|---|
PENDING	live/README.md	-	-	| catalog_entry_okf-derived-germany.json | code (type okf-concept, no aspects) |
PENDING	live/README.md	-	-	| catalog_entry_type_okf-concept.json | code |
PENDING	live/README.md	-	-	| catalog_entry_group_okf-rfc-demo.json | code |
CAPTURED	live/README.md	live/catalog_entry_group_iam.json	-	| catalog_entry_group_iam.json | code (no bindings;
PENDING	live/README.md	-	-	etag:
PENDING	live/README.md	-	-	ACAB) |
PENDING	live/README.md	-	-	| lookup_context_okf-derived-germany.json | code |
PENDING	live/README.md	-	-	| lookup_context_11_resources.json | same call with 11 resources → 400 Only ten resources are supported at this time.
PENDING	live/README.md	-	-	|
PENDING	live/README.md	-	-	| lookup_context_json_format.json | same call with options.format=json |
PENDING	live/README.md	-	-	| lookup_context_missing_entry.json | same call on a non-existent entry → code |
PENDING	live/README.md	-	-	| lookup_context_two_entries.json | same call on the legacy entry and the EntryGroup's own entry |
PENDING	live/README.md	-	-	| lookup_context_discovery.txt | the lookupContext method and request/response schemas from the Dataplex v1 discovery document |
PENDING	live/README.md	-	-	Shipped types, written by the operator for this page with the sample scripts from GoogleCloudPlatform/knowledge-catalog @ fbbc797 (toolbox/mdcode/demo/okf, kcmd built from source because the checked-in lockfile pointed at a private registry):
NOT_PHASE_A	live/README.md	-	-	| catalog_setup_transcript.txt | code → created AspectType okf (13 fields) and EntryType okf-bundle;
PENDING	live/README.md	-	-	reused the existing EntryGroup |
PENDING	live/README.md	-	-	| catalog_push_transcript.txt | code (SDK main @ 4f54b5c) regenerated the derived bundle and reproduced publication_id sha256:53bd1651…;
PENDING	live/README.md	-	-	then code |
PENDING	live/README.md	-	-	| catalog_entries_list_after_push.json | code → 10 entries:
PENDING	live/README.md	-	-	8 okf-bundle, the legacy okf-concept, the group entry |
PENDING	live/README.md	-	-	| catalog_shipped_entry_metric_viewALL.json | code (real okf aspect + overview) |
PENDING	live/README.md	-	-	| catalog_shipped_entry_computation_viewALL.json | same for computations/active-customer-revenue-by-region-and-quarter |
PENDING	live/README.md	-	-	| catalog_shipped_entry_legacy_metric_viewALL.json | same for metrics/customer-revenue-legacy (status:
PENDING	live/README.md	-	-	deprecated, still discoverable) |
PENDING	live/README.md	-	-	| lookup_context_shipped_metric.json | lookupContext on the metric entry:
PENDING	live/README.md	-	-	type, description, overview, labels;
PENDING	live/README.md	-	-	no okf fields |
PENDING	live/README.md	-	-	| lookup_context_shipped_computation.json | lookupContext on the computation entry:
PENDING	live/README.md	-	-	same shape, no runtime / parameters / executor / attester |
PENDING	live/README.md	-	-	| search_entries_okf_type_metric.json | code → both metrics, including the deprecated one |
PENDING	live/README.md	-	-	| search_entries_okf_status_deprecated.json | code → the legacy metric |
